contig	EVE_count
RCWQ01000001.1	197
STHA01000005.1	86
NC_064599.1	82
NW_026453526.1	68
OZ035535.1	65
NW_026453559.1	57
NW_026453548.1	56
NW_026453537.1	52
STHD01000005.1	50
JADQCX010000005.1	44
JABUIU010000004.1	42
NC_071288.1	42
NC_080706.1	42
NC_069141.1	41
NC_064875.1	37
NW_026045146.1	34
NW_026453570.1	34
NC_071289.1	33
NC_080705.1	33
NC_069140.1	32
CALSDO010000031.1	30
JADQCX010000003.1	30
NC_064871.1	30
JADFTP010000001.1	29
OX030883.1	29
JADQCX010000001.1	26
JADQDA010000005.1	26
JBCDWH010000004.1	26
NW_026453623.1	26
CALSDW010000024.1	25
NW_026453516.1	23
NW_026453603.1	23
CALSDO010000056.1	22
NC_071292.1	21
NC_071326.1	21
JADQDA010000001.1	20
NC_064598.1	20
NW_026453518.1	20
NW_026453581.1	20
CAJZCY010000007.1	19
CALSEF010000025.1	19
JADQDA010000003.1	19
NC_071291.1	19
NW_026045147.1	19
NW_026453517.1	19
JBCDWH010000002.1	18
NW_026045158.1	18
NW_026453521.1	18
OZ001347.1	18
CALSED010000006.1	17
CAWUOS010000164.1	17
CAWUOS010000247.1	17
NC_064873.1	17
NW_026045156.1	17
OZ035534.1	17
STHA01000004.1	17
APCI01009531.1	16
CAJZCY010000010.1	16
CALSDW010000010.1	16
JADFFO010000002.1	16
JADFTP010000002.1	16
JADGIQ010000001.1	16
NC_064597.1	16
NW_026453519.1	16
NW_026453520.1	16
NW_026453522.1	16
OZ035536.1	16
CAJZCY010000005.1	15
CALSEF010000022.1	15
CAWUOS010000093.1	15
JADQCW010000001.1	15
JADQCW010000005.1	15
JADQCZ010000001.1	15
NC_069145.1	15
NW_026045155.1	15
RCWQ01000002.1	15
CALSEC010000411.1	14
CALSEF010000473.1	14
CALSEH020000013.1	14
CAWUOS010000889.1	14
JADQCV010000005.1	14
JBCDWH010000007.1	14
NC_064601.1	14
NC_064872.1	14
NC_071327.1	14
NW_026045148.1	14
NW_026045149.1	14
AAAB01008847.1	13
CALSDO010000005.1	13
CALSEC010000059.1	13
CALSED010000141.1	13
JABEOT010000001.1	13
JABEOT010000003.1	13
JADFTQ010000002.1	13
NC_064670.1	13
NC_064671.1	13
NC_064870.1	13
NC_071325.1	13
NW_026453523.1	13
NW_026525082.1	13
NW_026689741.1	13
CAJZCY010000002.1	12
CAJZCY010000004.1	12
JADFFJ010000001.1	12
JADQCZ010000005.1	12
JBCDWH010000001.1	12
JBCDWH010000005.1	12
NC_064600.1	12
NC_064602.1	12
NC_064669.1	12
NW_026045159.1	12
NW_026045163.1	12
NW_026045362.1	12
NW_026525060.1	12
NW_026525071.1	12
NW_026525181.1	12
NW_026689719.1	12
NW_026689730.1	12
NW_026689839.1	12
STHC01000008.1	12
CALSEF010000396.1	11
CALSEK010000105.1	11
CALTRM010000076.1	11
JABUIU010000003.1	11
JADGIR010000004.1	11
NW_026045150.1	11
NW_026045160.1	11
NW_026453524.1	11
NW_026453528.1	11
NW_026525192.1	11
NW_026689850.1	11
OX030884.1	11
RWKB01000025.1	11
STHE01000007.1	11
CALSEC010000018.1	10
CALSED010000196.1	10
JADFFO010000003.1	10
JADFTP010000003.1	10
JADGIQ010000005.1	10
JADQCV010000003.1	10
JADQCY010000005.1	10
JBCDWH010000003.1	10
NC_064874.1	10
NW_026045168.1	10
NW_026045170.1	10
NW_026453515.1	10
NW_026453525.1	10
NW_026525123.1	10
NW_026689782.1	10
RCWQ01000627.1	10
STHC01000009.1	10
STHD01000003.1	10
CALSDO010000050.1	9
CALSDW010000019.1	9
CALSED010000564.1	9
CALSEI010000072.1	9
JADFFJ010000005.1	9
JADFTQ010000001.1	9
JADQCV010000001.1	9
JAIQDY010000004.1	9
NW_026045164.1	9
NW_026045166.1	9
NW_026045167.1	9
NW_026045173.1	9
NW_026453527.1	9
NW_026453530.1	9
NW_026453592.1	9
NW_026525049.1	9
NW_026525126.1	9
NW_026525668.1	9
NW_026525877.1	9
NW_026525880.1	9
NW_026689708.1	9
NW_026689785.1	9
CALSDS010000029.1	8
CALSED010000025.1	8
CALSEF010000005.1	8
CALSFZ010000092.1	8
CAWUOS010000009.1	8
CAWUOS010000898.1	8
JADFFJ010000003.1	8
JADGIQ010000003.1	8
JADQCY010000001.1	8
JALIHK010000004.1	8
LCWJ01002627.1	8
LULA01008306.1	8
LULA01015611.1	8
NC_071286.1	8
NC_071290.1	8
NC_080707.1	8
NW_026045171.1	8
NW_026045172.1	8
NW_026060594.1	8
NW_026453529.1	8
NW_026525127.1	8
NW_026525148.1	8
NW_026525886.1	8
NW_026525892.1	8
NW_026689786.1	8
NW_026689807.1	8
OZ001349.1	8
RWKB01000032.1	8
STHB01000009.1	8
STHD01000006.1	8
CALSDO010000108.1	7
CALSED010000129.1	7
CALSED010000157.1	7
CALSED010000291.1	7
CALSED010000292.1	7
CALSEI010000056.1	7
CALSFZ010000015.1	7
CAWUOS010000887.1	7
JADFFN010000004.1	7
JADQCW010000004.1	7
JADQCZ010000003.1	7
NC_071285.1	7
NC_071287.1	7
NC_071293.1	7
NW_026045157.1	7
NW_026045161.1	7
NW_026045169.1	7
NW_026045174.1	7
NW_026045175.1	7
NW_026045182.1	7
NW_026060583.1	7
NW_026060605.1	7
NW_026453533.1	7
NW_026453534.1	7
NW_026525129.1	7
NW_026525147.1	7
NW_026525152.1	7
NW_026525167.1	7
NW_026525879.1	7
NW_026525888.1	7
NW_026689788.1	7
NW_026689806.1	7
NW_026689811.1	7
NW_026689826.1	7
RCWQ01000003.1	7
STHC01000004.1	7
STHC01000011.1	7
STHD01000008.1	7
AAAB01008948.1	6
CAJZCY010000013.1	6
CALSDO010000130.1	6
CALSDS010000090.1	6
CALSEI010000629.1	6
JADFFO010000001.1	6
JADFFO010000005.1	6
JALIHK010000001.1	6
JBCDWH010000010.1	6
JBCDWH010000011.1	6
LCWJ01002616.1	6
LULA01014536.1	6
NC_069142.1	6
NC_069143.1	6
NW_026045177.1	6
NW_026045179.1	6
NW_026045180.1	6
NW_026045181.1	6
NW_026045185.1	6
NW_026045186.1	6
NW_026045188.1	6
NW_026045190.1	6
NW_026045192.1	6
NW_026060584.1	6
NW_026060587.1	6
NW_026060627.1	6
NW_026060638.1	6
NW_026060640.1	6
NW_026453531.1	6
NW_026453532.1	6
NW_026453535.1	6
NW_026453541.1	6
NW_026453545.1	6
NW_026453546.1	6
NW_026525115.1	6
NW_026525132.1	6
NW_026525133.1	6
NW_026525136.1	6
