,CALTRM01_EVE001,CALTRM01_EVE003,CAJZCY01_EVE003,CAJZCY01_EVE004,CALTRM01_EVE002,CAJZCY01_EVE002,CALTRM01_EVE033,CAJZCY01_EVE058,CAJZCY01_EVE062,CAJZCY01_EVE065,CAJZCY01_EVE051,CAJZCY01_EVE066,CALTRM01_EVE013,CAJZCY01_EVE041,CAJZCY01_EVE050,CAJZCY01_EVE063,CAJZCY01_EVE064,CALTRM01_EVE018,CAJZCY01_EVE083,CALTRM01_EVE021,CALTRM01_EVE022,CAJZCY01_EVE079,CALTRM01_EVE019,CAJZCY01_EVE084,CALTRM01_EVE020,CALTRM01_EVE023,CAJZCY01_EVE078,CALTRM01_EVE031,CALTRM01_EVE032,CAJZCY01_EVE068,CAJZCY01_EVE077,CAJZCY01_EVE048,CAJZCY01_EVE080,CAJZCY01_EVE085,CAJZCY01_EVE086,CAJZCY01_EVE047,CAJZCY01_EVE049,CAJZCY01_EVE061,CAJZCY01_EVE037,CAJZCY01_EVE042,CAJZCY01_EVE046,CAJZCY01_EVE045,CAJZCY01_EVE044,CALTRM01_EVE012,CAJZCY01_EVE043,CAJZCY01_EVE039,CAJZCY01_EVE038,CAJZCY01_EVE040,CAJZCY01_EVE052,CALTRM01_EVE014,CAJZCY01_EVE057,CALTRM01_EVE015,CAJZCY01_EVE056,CALTRM01_EVE027,CALTRM01_EVE029,CAJZCY01_EVE071,CAJZCY01_EVE073,CAJZCY01_EVE055,CALTRM01_EVE016,CAJZCY01_EVE082,CALTRM01_EVE024,CAJZCY01_EVE076,CAJZCY01_EVE087,CALTRM01_EVE017,CAJZCY01_EVE081,CALTRM01_EVE028,CALTRM01_EVE026,CAJZCY01_EVE074,CAJZCY01_EVE059,CAJZCY01_EVE067,CAJZCY01_EVE070,CAJZCY01_EVE072,CALTRM01_EVE030,CAJZCY01_EVE069,CALTRM01_EVE025,CAJZCY01_EVE075,CAJZCY01_EVE060,CALTRM01_EVE034,CAJZCY01_EVE054,CAJZCY01_EVE015,CAJZCY01_EVE016,CALTRM01_EVE010,CAJZCY01_EVE034,CAJZCY01_EVE021,CAJZCY01_EVE001,CAJZCY01_EVE013,CAJZCY01_EVE018,CAJZCY01_EVE005,CAJZCY01_EVE009,CAJZCY01_EVE006,CAJZCY01_EVE008,CAJZCY01_EVE010,CAJZCY01_EVE011,CAJZCY01_EVE007,CAJZCY01_EVE012,CAJZCY01_EVE026,CAJZCY01_EVE027,CAJZCY01_EVE028,CAJZCY01_EVE029,CAJZCY01_EVE030,CAJZCY01_EVE031,CAJZCY01_EVE032,CAJZCY01_EVE019,CAJZCY01_EVE020,CALTRM01_EVE004,CALTRM01_EVE005,CAJZCY01_EVE022,CAJZCY01_EVE024,CAJZCY01_EVE023,CALTRM01_EVE008,CALTRM01_EVE009,CAJZCY01_EVE033,CAJZCY01_EVE014,CAJZCY01_EVE017,CALTRM01_EVE006,CALTRM01_EVE007,CAJZCY01_EVE025,CAJZCY01_EVE035,CAJZCY01_EVE036
CALTRM01_EVE001,,32.59,32.59,30.63,7.25,7.43,8.24,8.24,8.63,8.43,0.00,9.61,8.91,11.86,9.09,8.58,8.58,8.97,8.97,9.16,9.16,9.16,8.97,8.97,8.97,8.97,8.97,8.97,8.97,8.97,8.97,10.53,9.16,8.97,8.97,0.82,5.65,9.16,3.41,0.00,0.00,0.00,0.00,6.98,4.65,5.70,5.85,0.00,1.26,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.64,9.74,9.74,9.74,9.53,9.53,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.28,1.21,6.39,2.80,16.06,11.58,5.69,13.91,17.11,9.91,6.60,6.60,6.75,6.75,6.75,6.75,6.75,8.32,10.53,10.53,10.53,10.53,10.53,10.53,10.53,6.85,6.70,8.44,8.44,10.55,8.67,8.67,10.71,10.71,11.04,9.50,11.74,16.91,16.91,16.54,13.95,18.97
CALTRM01_EVE003,32.59,,99.77,100.00,14.17,14.40,13.76,13.76,13.47,13.86,6.19,13.86,12.42,12.00,11.91,12.93,12.93,14.61,14.61,14.61,14.61,14.61,14.51,14.51,14.61,14.61,14.61,14.62,14.62,14.53,14.62,19.10,14.22,13.92,13.92,0.00,16.46,13.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.99,16.04,0.00,0.00,11.93,11.93,11.93,11.93,11.92,11.82,11.82,11.93,11.83,13.86,13.86,13.86,13.86,13.59,13.86,13.86,13.86,13.86,13.86,13.86,13.86,13.86,13.76,13.96,13.96,13.86,13.86,13.86,11.43,0.00,11.10,0.00,16.43,15.58,9.17,14.26,15.92,14.59,12.50,12.50,12.50,12.50,12.50,12.41,14.61,22.98,16.88,16.88,16.88,16.88,16.88,16.88,16.88,13.83,16.70,13.02,13.13,22.30,13.32,13.32,11.84,11.84,11.84,14.50,14.97,19.05,19.05,17.86,20.14,12.83
CAJZCY01_EVE003,32.59,99.77,,100.00,14.17,14.40,13.66,13.66,13.37,13.76,6.19,13.76,12.53,12.00,12.02,13.03,13.03,14.51,14.51,14.51,14.51,14.51,14.41,14.41,14.51,14.51,14.51,14.53,14.53,14.43,14.53,19.10,14.12,13.82,13.82,0.00,16.46,13.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.84,16.16,0.00,0.00,11.93,11.93,11.93,11.93,11.92,11.82,11.82,11.93,11.83,13.76,13.76,13.76,13.76,13.47,13.76,13.76,13.76,13.76,13.76,13.76,13.76,13.76,13.65,13.86,13.86,13.76,13.76,13.76,11.43,0.00,11.18,0.00,16.43,15.58,9.23,14.26,15.92,14.59,12.59,12.59,12.59,12.59,12.59,12.50,14.74,22.98,17.10,17.10,17.10,17.10,17.10,17.10,17.10,13.83,16.70,13.02,13.13,22.30,13.32,13.32,11.84,11.84,11.84,14.50,14.97,19.05,19.05,17.86,20.14,12.83
CAJZCY01_EVE004,30.63,100.00,100.00,,12.72,12.90,14.50,14.50,14.69,14.69,0.00,15.08,12.89,8.47,13.09,13.28,13.28,15.18,15.18,15.37,15.37,15.37,15.18,15.18,15.18,15.18,15.18,15.18,15.18,15.18,15.18,19.10,14.42,14.04,14.04,3.28,9.97,17.14,2.30,0.00,0.00,0.00,0.00,4.76,4.76,10.63,10.15,0.00,4.10,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,14.94,15.14,15.14,15.14,15.14,18.69,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,14.94,14.94,15.14,15.14,15.14,14.29,3.13,9.71,8.41,16.67,13.33,8.65,15.64,13.11,15.10,13.57,13.57,13.42,13.42,13.42,13.42,13.42,14.51,16.16,16.16,16.16,16.16,16.16,16.16,16.16,12.63,12.33,13.98,14.16,15.80,14.52,14.52,18.40,18.40,18.40,14.37,15.72,16.76,16.76,15.92,19.71,18.96
CALTRM01_EVE002,7.25,14.17,14.17,12.72,,98.91,26.67,26.75,26.59,26.27,19.62,25.48,22.24,30.19,24.55,26.52,26.52,26.06,26.14,26.06,26.06,26.06,26.14,26.14,26.06,26.06,26.14,26.06,25.98,25.90,25.98,28.19,24.94,25.18,25.18,9.41,18.38,26.32,13.01,20.93,0.00,19.64,1.99,22.77,20.95,23.55,22.41,0.00,13.16,25.56,25.56,25.56,25.56,25.37,25.37,25.29,25.56,25.39,26.09,26.09,26.00,26.00,26.13,26.17,26.17,26.17,26.17,26.17,26.17,26.17,26.17,26.17,26.25,26.25,26.06,26.06,26.17,24.38,8.92,19.78,15.86,17.19,17.22,15.24,18.23,11.77,16.11,23.25,23.25,23.31,23.31,23.31,23.31,24.33,26.16,25.69,25.69,25.69,25.69,25.69,25.69,25.69,25.76,26.34,24.33,24.49,24.44,24.76,24.76,11.28,11.28,11.38,15.10,20.31,11.42,11.42,11.60,16.33,8.40
CAJZCY01_EVE002,7.43,14.40,14.40,12.90,98.91,,26.83,26.91,26.75,26.43,19.62,25.64,22.24,30.19,24.47,26.52,26.52,25.90,25.98,25.90,25.90,25.90,25.98,25.98,25.90,25.90,25.98,25.90,25.82,25.74,25.82,28.19,24.86,25.10,25.10,9.41,18.38,26.23,12.33,20.93,0.00,19.64,1.83,21.78,20.00,23.64,22.41,0.00,13.16,25.65,25.65,25.65,25.65,25.37,25.37,25.29,25.65,25.48,26.09,26.09,26.00,26.00,26.13,26.17,26.17,26.17,26.17,26.17,26.17,26.17,26.17,26.17,26.25,26.25,26.06,26.06,26.17,24.38,9.46,20.00,15.17,17.09,16.97,14.93,18.34,11.77,16.28,23.18,23.18,23.25,23.25,23.25,23.25,24.24,25.96,25.69,25.69,25.69,25.69,25.69,25.69,25.69,25.60,26.21,24.18,24.33,24.25,24.60,24.60,11.28,11.28,11.38,14.98,20.58,11.23,11.23,11.42,16.55,8.40
CALTRM01_EVE033,8.24,13.76,13.66,14.50,26.67,26.83,,99.82,98.60,98.25,87.44,80.88,63.79,72.38,68.06,72.04,72.04,72.27,72.18,72.18,72.18,72.18,72.35,72.35,72.18,72.18,72.00,72.00,71.92,71.92,72.00,69.75,71.74,71.65,71.65,66.67,69.25,71.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.40,63.22,0.00,63.64,54.20,54.20,54.11,54.11,54.40,54.31,54.23,54.20,54.02,57.05,57.05,56.96,56.96,56.85,57.05,57.05,57.05,57.05,57.05,57.13,57.13,57.05,56.96,56.87,56.87,56.84,56.84,56.96,52.18,6.56,25.63,0.00,17.53,18.60,23.93,20.29,12.98,16.61,25.98,25.98,25.76,25.76,25.76,25.69,26.36,23.88,26.04,26.04,26.04,26.04,26.04,26.04,26.04,27.03,29.67,28.69,28.77,32.18,28.98,28.98,11.09,11.09,10.98,15.93,22.22,18.02,18.02,18.02,17.85,10.66
CAJZCY01_EVE058,8.24,13.76,13.66,14.50,26.75,26.91,99.82,,98.77,98.43,87.44,80.96,63.88,72.38,68.15,72.13,72.13,72.35,72.27,72.27,72.27,72.27,72.44,72.44,72.27,72.27,72.09,72.09,72.00,72.00,72.09,69.75,71.83,71.74,71.74,66.67,69.25,71.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.66,63.33,0.00,63.64,54.37,54.37,54.29,54.29,54.57,54.48,54.40,54.37,54.20,57.22,57.22,57.13,57.13,57.05,57.22,57.22,57.22,57.22,57.22,57.30,57.30,57.22,57.13,57.05,57.05,57.01,57.01,57.13,52.35,6.56,25.70,0.00,17.53,18.60,23.93,20.29,12.98,16.61,26.13,26.13,25.91,25.91,25.91,25.84,26.57,23.88,26.04,26.04,26.04,26.04,26.04,26.04,26.04,27.21,29.67,28.69,28.77,32.18,28.98,28.98,11.09,11.09,10.98,15.93,22.32,18.02,18.02,18.02,17.85,10.66
CAJZCY01_EVE062,8.63,13.47,13.37,14.69,26.59,26.75,98.60,98.77,,98.43,87.18,81.05,63.88,73.33,68.15,72.22,72.22,72.18,72.09,72.27,72.27,72.27,72.44,72.44,72.09,72.09,71.92,71.92,71.83,71.83,71.92,69.75,71.74,71.65,71.65,66.67,68.85,71.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.92,63.33,0.00,63.64,54.11,54.11,54.02,54.02,54.31,54.23,54.14,54.11,53.93,57.22,57.22,57.13,57.13,56.95,57.22,57.22,57.22,57.22,57.22,57.30,57.30,57.22,57.13,57.05,57.05,57.01,57.01,57.13,52.09,6.56,25.56,0.00,17.53,18.70,23.88,20.53,12.98,16.44,25.69,25.69,25.47,25.47,25.47,25.40,26.14,24.16,26.24,26.24,26.24,26.24,26.24,26.24,26.24,27.30,29.34,28.77,28.69,32.43,28.89,28.89,11.09,11.09,10.98,15.68,22.42,18.22,18.22,18.22,17.85,10.54
CAJZCY01_EVE065,8.43,13.86,13.76,14.69,26.27,26.43,98.25,98.43,98.43,,86.29,81.03,63.74,73.33,67.99,71.87,71.87,72.19,72.10,72.10,72.10,72.10,72.28,72.28,72.10,72.10,71.93,71.93,71.84,71.84,71.93,67.90,71.67,71.58,71.58,66.67,68.85,70.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.92,63.27,0.00,63.64,54.27,54.27,54.18,54.18,54.47,54.38,54.30,54.27,54.09,57.28,57.28,57.19,57.19,56.92,57.28,57.28,57.28,57.28,57.28,57.36,57.36,57.28,57.19,57.11,57.11,57.07,57.07,57.19,52.17,6.56,25.84,0.00,17.34,18.41,23.99,20.41,12.98,16.30,26.11,26.11,25.89,25.89,25.89,25.82,26.36,24.44,26.04,26.04,26.04,26.04,26.04,26.04,26.04,27.72,29.84,29.02,29.19,32.67,29.39,29.39,11.15,11.15,11.04,16.06,22.14,17.62,17.62,17.62,17.97,10.61
