Accession: SIXB01
Downloading:
https://sra-download.ncbi.nlm.nih.gov/traces/wgs01/wgs_aux/SI/XB/SIXB01/SIXB01.1.fsa_nt.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  1 85.7M    1  951k    0     0   609k      0  0:02:23  0:00:01  0:02:22  609k
  1 85.7M    1 1615k    0     0   522k      0  0:02:47  0:00:03  0:02:44  523k
  1 85.7M    1 1615k    0     0   394k      0  0:03:42  0:00:04  0:03:38  395k
  1 85.7M    1 1647k    0     0   350k      0  0:04:10  0:00:04  0:04:06  350k
  2 85.7M    2 2511k    0     0   453k      0  0:03:13  0:00:05  0:03:08  510k
  3 85.7M    3 3027k    0     0   446k      0  0:03:16  0:00:06  0:03:10  397k
  3 85.7M    3 3027k    0     0   389k      0  0:03:45  0:00:07  0:03:38  300k
  4 85.7M    4 3547k    0     0   413k      0  0:03:32  0:00:08  0:03:24  429k
  6 85.7M    6 5739k    0     0   600k      0  0:02:26  0:00:09  0:02:17  842k
  7 85.7M    7 6899k    0     0   654k      0  0:02:14  0:00:10  0:02:04  876k
  8 85.7M    8 7307k    0     0   632k      0  0:02:18  0:00:11  0:02:07  896k
  8 85.7M    8 7807k    0     0   622k      0  0:02:21  0:00:12  0:02:09 1001k
  9 85.7M    9 8147k    0     0   600k      0  0:02:26  0:00:13  0:02:13  924k
  9 85.7M    9 8311k    0     0   571k      0  0:02:33  0:00:14  0:02:19  514k
  9 85.7M    9 8512k    0     0   546k      0  0:02:40  0:00:15  0:02:25  321k
  9 85.7M    9 8599k    0     0   516k      0  0:02:49  0:00:16  0:02:33  254k
  9 85.7M    9 8667k    0     0   493k      0  0:02:57  0:00:17  0:02:40  171k
 10 85.7M   10 8827k    0     0   475k      0  0:03:04  0:00:18  0:02:46  136k
 10 85.7M   10 9143k    0     0   467k      0  0:03:07  0:00:19  0:02:48  166k
 10 85.7M   10 9399k    0     0   457k      0  0:03:11  0:00:20  0:02:51  178k
 10 85.7M   10 9639k    0     0   446k      0  0:03:16  0:00:21  0:02:55  210k
 11 85.7M   11 9831k    0     0   435k      0  0:03:21  0:00:22  0:02:59  232k
 11 85.7M   11  9.9M    0     0   430k      0  0:03:23  0:00:23  0:03:00  264k
 11 85.7M   11 10.2M    0     0   426k      0  0:03:25  0:00:24  0:03:01  264k
 12 85.7M   12 10.7M    0     0   429k      0  0:03:24  0:00:25  0:02:59  313k
 13 85.7M   13 11.6M    0     0   450k      0  0:03:14  0:00:26  0:02:48  465k
 14 85.7M   14 12.3M    0     0   445k      0  0:03:17  0:00:28  0:02:49  482k
 14 85.7M   14 12.3M    0     0   436k      0  0:03:21  0:00:29  0:02:52  460k
 15 85.7M   15 12.9M    0     0   448k      0  0:03:15  0:00:29  0:02:46  555k
 17 85.7M   17 14.6M    0     0   491k      0  0:02:58  0:00:30  0:02:28  811k
 19 85.7M   19 16.4M    0     0   532k      0  0:02:44  0:00:31  0:02:13  967k
 21 85.7M   21 18.6M    0     0   585k      0  0:02:29  0:00:32  0:01:57 1506k
 24 85.7M   24 21.3M    0     0   645k      0  0:02:15  0:00:33  0:01:42 1904k
 29 85.7M   29 25.2M    0     0   749k      0  0:01:57  0:00:34  0:01:23 2549k
 30 85.7M   30 26.0M    0     0   746k      0  0:01:57  0:00:35  0:01:22 2258k
 34 85.7M   34 29.5M    0     0   828k      0  0:01:45  0:00:36  0:01:09 2710k
 37 85.7M   37 32.5M    0     0   886k      0  0:01:39  0:00:37  0:01:02 2910k
 38 85.7M   38 32.7M    0     0   869k      0  0:01:40  0:00:38  0:01:02 2447k
 38 85.7M   38 32.7M    0     0   847k      0  0:01:43  0:00:39  0:01:04 1518k
 39 85.7M   39 34.0M    0     0   860k      0  0:01:42  0:00:40  0:01:02 1695k
 42 85.7M   42 36.2M    0     0   894k      0  0:01:38  0:00:41  0:00:57 1374k
 43 85.7M   43 37.3M    0     0   898k      0  0:01:37  0:00:42  0:00:55  989k
 44 85.7M   44 37.9M    0     0   891k      0  0:01:38  0:00:43  0:00:55 1061k
 45 85.7M   45 38.7M    0     0   890k      0  0:01:38  0:00:44  0:00:54 1232k
 46 85.7M   46 39.5M    0     0   889k      0  0:01:38  0:00:45  0:00:53 1125k
 48 85.7M   48 41.1M    0     0   905k      0  0:01:36  0:00:46  0:00:50 1001k
 49 85.7M   49 42.2M    0     0   909k      0  0:01:36  0:00:47  0:00:49 1000k
 49 85.7M   49 42.7M    0     0   894k      0  0:01:38  0:00:48  0:00:50  924k
 49 85.7M   49 42.7M    0     0   876k      0  0:01:40  0:00:49  0:00:51  766k
 49 85.7M   49 42.7M    0     0   859k      0  0:01:42  0:00:50  0:00:52  606k
 49 85.7M   49 42.7M    0     0   843k      0  0:01:44  0:00:51  0:00:53  300k
 49 85.7M   49 42.7M    0     0   827k      0  0:01:46  0:00:52  0:00:54   99k
 49 85.7M   49 42.7M    0     0   804k      0  0:01:49  0:00:54  0:00:55  8894
 49 85.7M   49 42.7M    0     0   790k      0  0:01:51  0:00:55  0:00:56  8894
 49 85.7M   49 42.8M    0     0   785k      0  0:01:51  0:00:55  0:00:56 19245
 51 85.7M   51 44.2M    0     0   801k      0  0:01:49  0:00:56  0:00:53  341k
 55 85.7M   55 47.9M    0     0   853k      0  0:01:42  0:00:57  0:00:45 1150k
